::..::.:  :.....::  :.::..:.  .:...::.  :.:::::.  :::.:...
..:.::.:  ::......  .:...::.  ..::.::.  ::.:.:..  :::..:..
:..:::.:  :..:..:.  ::.:::.:  .:.:..:.  .:::.:.:  ..::.:..
.:.:::.:  ::..::.:  :...:..:  ::.:.::.  :.....::  :....:.:
::.:::.:  .:...:::  .:.::.:.  .:.:.::.  :.::.:..  :.:.....
......::  .:..::..  ..:..:::  :.:::..:  .:::....  ...:::::
:.....::  .::....:  ..:...::  .:.:::::  ..:::::.  ...:::::
.:....::  :.:..:.:  :...:.::  ........  ....:::.  :::::...
...:..::  .:.::.:.  .:.:::::  ....:.:.  ....::::  ::..:.::
:..:..::  ::::.:..  :..:..:.  ::.:...:  :...:..:  ..:.:.::
.:::..::  ......:.  ::.:....  .:::...:  :::.:..:  :.:.::.:
::::..::  .::.::.:  ::.:....  ::...::.  .:.::..:  ..:.....
....:.::  .....:.:  :.::::.:  .:.....:  :.:.::..  ::.::.:.
:.:.:.::  .....:::  ..:.::.:  ....::::  :...::..  :.......
..:::.::  :::....:  :::.:.::  .:::..:.  ..:.:.:.  ::..:.:.
:.:::.::  ::.:.:.:  ...:.:::  :...::.:  ..::::.:  ..:.:.:.
.::::.::  .:::.:.:  :.::.:..  .:.:..:.  :....:..  ::.::..:
::...:::  :.:.::.:  .:.::.:.  :..:...:  .::::.:.  ....:.:.
..:..:::  ....::::  ..::::..  ::::....  ..::.:::  .:.....:
